,row_number,words,,,,,,,Unique Terms,,,Unique names
16.3,16,pls,,,,,,,awhd,,,SKP CRM R-F H PLS
17,17,jif,,,,,,,,,,PB&C CRM NT SMOOTH OPERATOR H
17.1,17,crm,,,,,,,,,,PETER PAN CHK/R-F SP H PLS
17.2,17,h,,,,,,,,,,SKP CHK XTRA S H PLS
17.3,17,pls,,,,,,,,,,EAST WIND CHK H
17.4,17,2p,,,,,,,white,,,CTL BR PB CHK NT H PLS
18,18,p,,,,,,,,,,PETER PAN CRM H PLS 3P
18.1,18,f,,,,,,,,,,NBTC CRM ORG H
18.2,18,chk,,,,,,,btr,,,CTL BR PB CRM N-O-O UNS H PLS
18.3,18,l,,,,,,,e,,,CTL BR PB CRM NT OF H
18.4,18,s,,,,,,,,,,JSTN CRM CHOC H PLS
18.5,18,h,,,,,,,chc,,,EAST WIND CRM UNS H
19,19,planters,,,,,,,,,,EAST WIND CRM ORG H
19.1,19,crm,,,,,,,,,,EAST WIND CRM H
19.2,19,h,,,,,,,dp,,,S-B-O CRM NT H PLS
19.3,19,pls,,,,,,,blnd,,,S-B CRM NT H RICH RST PLS
20,20,krema,,,,,,,cr,,,JIF TO GO CHK H PLS 8P
20.1,20,chk,,,,,,,time,,,EAST WIND CRM ORG UNS H
20.2,20,uns,,,,,,,,,,SMK CRM ORG H
20.3,20,nh,,,,,,,,,,SMK CHK ORG H
21,21,ctl,,,,,,,,,,PETER PAN CRM/R-F SP H PLS
21.1,21,br,,,,,,,smt,,,NATURALLY MORE CRM H PLS
21.2,21,pb,,,,,,,ch,,,EAST WIND CHK UNS H
21.3,21,crm,,,,,,,plus,,,SNT-CRZ-O CHK ORG H
21.4,21,h,,,,,,,,,,REESE'S CRM H PLS
21.5,21,pls,,,,,,,,,,P-F CRM NT H-R UNS H PLS
22,22,p,,,,,,,kns,,,FIFTY-50 CRM NSG LSD H PLS
22.1,22,f,,,,,,,,,,P-F CHK NT H-R UNS H PLS
22.2,22,crm,,,,,,,,,,AWHD CRM ORG UNS NH
22.3,22,l,,,,,,,pnt,,,CTL BR PB CHK ORG UNS LSD H
22.4,22,s,,,,,,,w,,,SKP-NT CRM H PLS
22.5,22,h,,,,,,,less,,,AWHD CHK H
23,23,jif,,,,,,,,,,MRTH CHK NT NO STIR SWT H
23.1,23,chk,,,,,,,mgfov,,,SNT-CRZ-O CRM ORG H
23.2,23,xtra,extra something,,,,,,,,,P-F CRM ORG H P-T
23.3,23,h,,,,,,,,,,P-F CRM NT H P-T
23.4,23,pls,,,,,,,,,,PETER PAN WHIPPED CRM H PLS
24,24,rstr,,,,,,,,,,AWHD CHK NSG UNS NH
24.1,24,frsh,,,,,,,,,,AWHD CRM OF NH
24.2,24,chk,,,,,,,,,,AWHD CRM H
24.3,24,uns,,,,,,,,,,P-F CHK H P-T
24.4,24,h,,,,,,,,,,P-F CHK ORG H P-T
25,25,kettle,,,,,,,,,,PB&C CRM NT CN RAISIN SWIRL H
25.1,25,chk,,,,,,,snlnd,,,PB&C CRM NT WHITE CHOC WNDRF H
25.2,25,org,,,,,,,rf,,,JSTN CRM CHOC HZNT BTR H F-E
25.3,25,uns,,,,,,,,,,JUSTIN'S CHC HZLNT BTR CRM
25.4,25,h,,,,,,,,,,PETER PAN CHK/HNY H-R SP H PLS
26,26,skp,,,,,,,,,,JSTN CRM ORG H PLS
26.1,26,chk,,,,,,,olde,,,NA
26.2,26,s,,,,,,,style,,,S-B-O CRM XTRA NT DP RST H PLS
26.3,26,h,,,,,,,6p,,,S-B CRM H PLS
26.4,26,pls,,,,,,,old,,,JSTN CRM CN BLND ORG H PLS
27,27,ctl,,,,,,,home,,,PB&C CHK NT CR TIME H
27.1,27,br,,,,,,,jtg,,,BNPB CRM LOW FAT H
27.2,27,pb,,,,,,,sk,,,BNPB CRM R-F LSD H
27.3,27,crm,,,,,,,ps,,,JSTN CRM HNY BLND ORG DR H PLS
27.4,27,h,,,,,,,gn,,,HOLSUM CRM OF NH
28,28,rstr,,,,,,,em,,,HOLSUM CHK OF NH
28.1,28,frsh,,,,,,,spr,,,CTL BR PB CRM ORG LSD H
28.2,28,crm,,,,,,,bg,,,PETER PAN SMT-CH CRM H PLS
28.3,28,uns,,,,,,,nem,,,BNPB CRM CHOC R-F H
28.4,28,h,,,,,,,emx,,,JSTN CRM HNY ORG H PLS
29,29,kettle,,,,,,,,,,MRTH CHK NT ORG-RS UNS H
29.1,29,crm,,,,,,,val,,,PETER PAN PLUS CRM H PLS
29.2,29,org,,,,,,,,,,CRZY RCHRD CHK NT NH
29.3,29,uns,,,,,,,bljgs,,,CRZY RCHRD CRM NT NH
29.4,29,h,,,,,,,,,,JIF TO GO CRM R-F H PLS 8P
30,30,smk,,,,,,,,,,MRTH CRM ORG UNS H
30.1,30,crm,,,,,,,x,,,JIF CRM HNY H PLS
30.2,30,nt,,,,,,,lt,,,MRTH CRM ORG NH
30.3,30,r,,,,,,,tb,,,CTL BR PB CHK R-F H PLS
30.4,30,f,,,,,,,jw,,,PB&C CRM NT T-B-KNS H PLS
30.5,30,h,,,,,,,bag,,,PAMPA CHK H PLS
31,31,ctl,,,,,,,chom,,,SMK CRM NT/HNY H
31.1,31,br,,,,,,,pp,,,WDSTCK FRM CRM ORG H
31.2,31,pb,,,,,,,ccem,,,WDSTCK FRM CRM ORG UNS H
31.3,31,chk,,,,,,,,,,PNT-W CRM NT LESS FAT H
31.4,31,h,,,,,,,,,,PNT-W CRM NT LESS FAT LSD H
31.5,31,pls,,,,,,,nutty,,,CTL BR PB CHK NT OF H PLS
32,32,s,,,,,,,,,,JSTN CRM CHOC HZNT BTR H PLS
32.1,32,j,,,,,,,,,,WDSTCK FRM CHK ORG H
32.2,32,pb,,,,,,,,,,WOODSTOCK CHK ORG H
32.3,32,crm,,,,,,,nk,,,MGFOV CHK NT UNS H PLS
32.4,32,h,,,,,,,,,,EARTH BALANCE CRM NT H PLS
32.5,32,pls,,,,,,,,,,MGFOV CRM NT UNS H PLS
33,33,jif,,,,,,,,,,EARTH BALANCE CHK NT H PLS
33.1,33,crm,,,,,,,,,,JSTN CRM ORG H PLS ENV 10P
33.2,33,r,,,,,,,,,,P-F CHK HNY ORG H P-T
33.3,33,f,,,,,,,,,,P-F CRM HNY ORG H P-T
33.4,33,h,,,,,,,,,,FIFTY-50 CHK NSG LSD H PLS
33.5,33,pls,,,,,,,,,,EAST WIND CHK ORG UNS H
33.6,33,2p,,,,,,,dz,,,CTL BR PB CRM ORG DR LS-S H
34,34,ctl,,,,,,,,,,SKP CRM H PLS 8.4OZ=
34.1,34,br,,,,,,,,,,JSTN CRM HNY H PLS
34.2,34,pb,,,,,,,,,,CTL BR PB CRM UNS H PLS
34.3,34,crm,,,,,,,,,,CTL BR PB CRM ORG UNS H
34.4,34,gr,,,,,,,,,,MRTH CRM D-C SP H PLS
34.5,34,j,,,,,,,,,,PB&C CRM NT MIGHTY MAPLE H PLS
34.6,34,h,,,,,,,,,,GOOD LIFE CRM H PLS
34.7,34,pls,,,,,,,,,,SNLND CRM NT BN H PLS
35,35,ctl,,,,,,,,,,SNLND CRM NT RF RSPBY SP PLS
35.1,35,br,,,,,,,,,,HALLAM'S CRM OF NH
35.2,35,pb,,,,,,,,,,HALLAM'S CHK OF NH
35.3,35,crm,,,,,,,,,,JIF TO GO CRM H PLS 3P
35.4,35,r,,,,,,,,,,ADAMS CRM NT NSG NO STIR H
35.5,35,f,,,,,,,,,,ADAMS CHK NT H
35.6,35,h,,,,,,,,,,ADAMS CRM NT H
36,36,pampa,,,,,,,,,,CTL BR PB CRM ORG-RS UNS H PLS
36.1,36,crm,,,,,,,,,,OLDE STYLE CRM H PLS
36.2,36,h,,,,,,,,,,OLDE STYLE CRM UNS H PLS
36.3,36,pls,,,,,,,,,,JIF TO GO CRM H P-T 6P
37,37,walden,,,,,,,,,,SNLND CRM NT D-C LF H PLS
37.1,37,farms,,,,,,,,,,O-T PB CHK NT NSG UNS NH PLS
37.2,37,crm,,,,,,,,,,JSTN CRM H PLS
37.3,37,ff,,,,,,,,,,JIF TO GO CRM/SP LSD H PLS 8P
37.4,37,h,,,,,,,,,,OLD HOME CRM H PLS
38,38,planters,,,,,,,,,,OLD HOME CRM HNY H PLS
38.1,38,crm,,,,,,,,,,JTG CRM/CHC-SK SP H P-C 8P
38.2,38,sp,,,,,,,,,,PS-NT CRM CR-GN-EM H PLS
38.3,38,h,,,,,,,,,,WALDEN FARMS CRM CHOC/SPR FF H
38.4,38,pls,,,,,,,,,,PS-NT CRM BG-NEM H PLS
39,39,jif,,,,,,,,,,PS-NT CRM BN-EMX H PLS
39.1,39,crm,,,,,,,,,,OLD HOME CHK H PLS
39.2,39,h,,,,,,,,,,EARTH BALANCE COCONUT&PNT SP
39.3,39,can,,,,,,,,,,EARTH BALANCE CHK SP H PLS
40,40,ctl,,,,,,,,,,JTG CRM/CHC-SK SP H P-C 3P
40.1,40,br,,,,,,,,,,WDSTCK FRM CHK ORG UNS H
40.2,40,pb,,,,,,,,,,EARTH BALANCE CRM SP H PLS
40.3,40,chk,,,,,,,,,,NATURALLY MORE CHK H PLS
40.4,40,h,,,,,,,,,,CTL BR PB CHK XTRA H
41,41,nbtc,,,,,,,,,,PB2 POWDER H PLS
41.1,41,chk,,,,,,,,,,GOOD LIFE CHK H PLS
41.2,41,org,,,,,,,,,,GOOD LIFE SMOOTH HNY H PLS
41.3,41,h,,,,,,,,,,WALDEN FARMS CRM C-R FF H
42,42,ctl,,,,,,,,,,CTL BR PB CHK ORG H P-T
42.1,42,br,,,,,,,,,,JIF CHK H CAN
42.2,42,pb,,,,,,,,,,SKP CRM H PLS 2P
42.3,42,chk,,,,,,,,,,SNLND CRM NT VAL H PLS
42.4,42,xtra,,,,,,,,,,HAMPTON FARMS CHK H PLS
42.5,42,h,,,,,,,,,,HAMPTON FARMS CRM H PLS
42.6,42,pls,,,,,,,,,,BLJGS POWDER LF ORG LSD H PLS
43,43,peter,,,,,,,,,,BLJGS PWD LF ORG LSD H PLS
43.1,43,pan,,,,,,,,,,MAZOLA SPR C-O X-LT S TB
43.2,43,crm,,,,,,,,,,JW CRM R-F WHIPPED H P-T
43.3,43,hny,,,,,,,,,,JW CRM CHOC WHIPPED H P-T
43.4,43,h,,,,,,,,,,CTL BR PB CRM OF SWT HNY H PLS
43.5,43,r,,,,,,,,,,PB2 CRM H BAG
43.6,43,sp,,,,,,,,,,JW CRM CHOM WHIPPED H P-T
43.7,43,h,,,,,,,,,,S-J CRM LSD H PLS
43.8,43,pls,,,,,,,,,,JIF CRM NT HNY LSD H PLS
44,44,pb,,,,,,,,,,SKP-NT CRM H
44.1,44,c,,,,,,,,,,JIF CRM NT LSD H PLS
44.2,44,crm,,,,,,,,,,SKP-NT CRM D-C H PLS
44.3,44,nt,,,,,,,,,,CTL BR PB CRM SWT HNY H PLS PP
44.4,44,d,,,,,,,,,,PS-NT CRM CCEM H PLS
44.5,44,c,,,,,,,,,,ASN CRM ORG H PLS
44.6,44,dm,,,,,,,,,,JTG CRM H PLS
44.7,44,h,,,,,,,,,,JTG CRM CHC-SK H PLS
45,45,skp,,,,,,,,,,GLE NUTTY HNY UNS H P-T
45.1,45,nt,,,,,,,,,,PNT-W CRM CHOC NT LF H
45.2,45,chk,,,,,,,,,,BNPB CRM HOT PEPPER LF H
45.3,45,nt,,,,,,,,,,PB CRAVE PB CRM C-NK H PLS
45.4,45,xtra,,,,,,,,,,PB CRAVE CRM COCOA BN H PLS
45.5,45,s,,,,,,,,,,PB CRAVE CRM CHOCO CHOCO H PLS
45.6,45,h,,,,,,,,,,PB&C CRM NT THE HEAT IS ON H
45.7,45,pls,,,,,,,,,,PB&C CRM NT H SQZ P FOIL ENV
46,46,ctl,,,,,,,,,,PB&C CRM NT D-C DM H SQZ P F-E
46.1,46,br,,,,,,,,,,PB CRAVE CRM R-DZ H PLS
46.2,46,pb,,,,,,,,,,CREAM-NUT CRM H
46.3,46,crm,,,,,,,,,,MRTH CHK ORG H
46.4,46,org,,,,,,,,,,CREAM-NUT CHK H
46.5,46,uns,,,,,,,,,,BNC CRM COCONUT CHOC NT LF H
46.6,46,lsd,,,,,,,,,,
46.7,46,h,,,,,,,,,,
47,47,krema,,,,,,,,,,
47.1,47,crm,,,,,,,,,,
47.2,47,nt,,,,,,,,,,
47.3,47,uns,,,,,,,,,,
47.4,47,nh,,,,,,,,,,
48,48,smk,,,,,,,,,,
48.1,48,g,,,,,,,,,,
48.2,48,gr,,,,,,,,,,
48.3,48,crm,,,,,,,,,,
48.4,48,gr,,,,,,,,,,
48.5,48,j,,,,,,,,,,
48.6,48,h,,,,,,,,,,
49,49,s,,,,,,,,,,
49.1,49,j,,,,,,,,,,
49.2,49,pb,,,,,,,,,,
49.3,49,crm,,,,,,,,,,
49.4,49,ls,,,,,,,,,,
49.5,49,sg,,,,,,,,,,
49.6,49,lsd,,,,,,,,,,
49.7,49,h,,,,,,,,,,
49.8,49,pls,,,,,,,,,,
50,50,peter,,,,,,,,,,
50.1,50,pan,,,,,,,,,,
50.2,50,crm,,,,,,,,,,
50.3,50,h,,,,,,,,,,
50.4,50,pls,,,,,,,,,,
51,51,ctl,,,,,,,,,,
51.1,51,br,,,,,,,,,,
51.2,51,pb,,,,,,,,,,
51.3,51,crm,,,,,,,,,,
51.4,51,org,,,,,,,,,,
51.5,51,h,,,,,,,,,,
51.6,51,pls,,,,,,,,,,
52,52,smk,,,,,,,,,,
52.1,52,crm,,,,,,,,,,
52.2,52,nt,,,,,,,,,,
52.3,52,nh,,,,,,,,,,
53,53,mrth,,,,,,,,,,
53.1,53,chk,,,,,,,,,,
53.2,53,org,,,,,,,,,,
53.3,53,rs,,,,,,,,,,
53.4,53,h,,,,,,,,,,
54,54,ctl,,,,,,,,,,
54.1,54,br,,,,,,,,,,
54.2,54,pb,,,,,,,,,,
54.3,54,chk,,,,,,,,,,
54.4,54,org,,,,,,,,,,
54.5,54,h,,,,,,,,,,
54.6,54,pls,,,,,,,,,,
55,55,ctl,,,,,,,,,,
55.1,55,br,,,,,,,,,,
55.2,55,pb,,,,,,,,,,
55.3,55,crm,,,,,,,,,,
55.4,55,r,,,,,,,,,,
55.5,55,f,,,,,,,,,,
55.6,55,h,,,,,,,,,,
55.7,55,pls,,,,,,,,,,
56,56,jif,,,,,,,,,,
56.1,56,crm,,,,,,,,,,
56.2,56,nt,,,,,,,,,,
56.3,56,h,,,,,,,,,,
56.4,56,pls,,,,,,,,,,
57,57,ctl,,,,,,,,,,
57.1,57,br,,,,,,,,,,
57.2,57,pb,,,,,,,,,,
57.3,57,crm,,,,,,,,,,
57.4,57,nt,,,,,,,,,,
57.5,57,h,,,,,,,,,,
57.6,57,pls,,,,,,,,,,
58,58,smk,,,,,,,,,,
58.1,58,crm,,,,,,,,,,
58.2,58,nt,,,,,,,,,,
58.3,58,uns,,,,,,,,,,
58.4,58,nh,,,,,,,,,,
59,59,smk,,,,,,,,,,
59.1,59,g,,,,,,,,,,
59.2,59,sb,,,,,,,,,,
59.3,59,crm,,,,,,,,,,
59.4,59,sb,,,,,,,,,,
59.5,59,j,,,,,,,,,,
59.6,59,h,,,,,,,,,,
60,60,ctl,,,,,,,,,,
60.1,60,br,,,,,,,,,,
60.2,60,pb,,,,,,,,,,
60.3,60,crm,,,,,,,,,,
60.4,60,gr,,,,,,,,,,
60.5,60,j,,,,,,,,,,
60.6,60,h,,,,,,,,,,
61,61,ctl,,,,,,,,,,
61.1,61,br,,,,,,,,,,
61.2,61,pb,,,,,,,,,,
61.3,61,crm,,,,,,,,,,
61.4,61,sb,,,,,,,,,,
61.5,61,j,,,,,,,,,,
61.6,61,h,,,,,,,,,,
62,62,ctl,,,,,,,,,,
62.1,62,br,,,,,,,,,,
62.2,62,pb,,,,,,,,,,
62.3,62,crm,,,,,,,,,,
62.4,62,nt,,,,,,,,,,
62.5,62,org,,,,,,,,,,
62.6,62,h,,,,,,,,,,
62.7,62,pls,,,,,,,,,,
63,63,mrth,,,,,,,,,,
63.1,63,chk,,,,,,,,,,
63.2,63,no,,,,,,,,,,
63.3,63,stir,,,,,,,,,,
63.4,63,org,,,,,,,,,,
63.5,63,dr,,,,,,,,,,
63.6,63,h,,,,,,,,,,
64,64,mrth,,,,,,,,,,
64.1,64,crm,,,,,,,,,,
64.2,64,no,,,,,,,,,,
64.3,64,stir,,,,,,,,,,
64.4,64,org,,,,,,,,,,
64.5,64,dr,,,,,,,,,,
64.6,64,h,,,,,,,,,,
65,65,mcsnc,,,,,,,,,,
65.1,65,pb,,,,,,,,,,
65.2,65,chk,,,,,,,,,,
65.3,65,h,,,,,,,,,,
65.4,65,p,,,,,,,,,,
65.5,65,t,,,,,,,,,,
66,66,ctl,,,,,,,,,,
66.1,66,br,,,,,,,,,,
66.2,66,pb,,,,,,,,,,
66.3,66,crm,,,,,,,,,,
66.4,66,lsg,,,,,,,,,,
66.5,66,l,,,,,,,,,,
66.6,66,s,,,,,,,,,,
66.7,66,h,,,,,,,,,,
66.8,66,pls,,,,,,,,,,
67,67,ctl,,,,,,,,,,
67.1,67,br,,,,,,,,,,
67.2,67,pb,,,,,,,,,,
67.3,67,crm,,,,,,,,,,
67.4,67,sb,,,,,,,,,,
67.5,67,j,,,,,,,,,,
67.6,67,h,,,,,,,,,,
67.7,67,pls,,,,,,,,,,
68,68,ctl,,,,,,,,,,
68.1,68,br,,,,,,,,,,
68.2,68,pb,,,,,,,,,,
68.3,68,chk,,,,,,,,,,
68.4,68,org,,,,,,,,,,
68.5,68,h,,,,,,,,,,
69,69,bnpb,,,,,,,,,,
69.1,69,crm,,,,,,,,,,
69.2,69,bn,,,,,,,,,,
69.3,69,lf,,,,,,,,,,
69.4,69,h,,,,,,,,,,
70,70,b,,,,,,,,,,
70.1,70,n,,,,,,,,,,
70.2,70,c,,,,,,,,,,
70.3,70,chk,,,,,,,,,,
70.4,70,org,,,,,,,,,,
70.5,70,uns,,,,,,,,,,
70.6,70,h,,,,,,,,,,
70.7,70,pls,,,,,,,,,,
71,71,bf,,,,,,,,,,
71.1,71,n,,,,,,,,,,
71.2,71,c,,,,,,,,,,
71.3,71,chk,,,,,,,,,,
71.4,71,org,,,,,,,,,,
71.5,71,uns,,,,,,,,,,
71.6,71,h,,,,,,,,,,
71.7,71,pls,,,,,,,,,,
72,72,ctl,,,,,,,,,,
72.1,72,br,,,,,,,,,,
72.2,72,pb,,,,,,,,,,
72.3,72,crm,,,,,,,,,,
72.4,72,org,,,,,,,,,,
72.5,72,h,,,,,,,,,,
73,73,ctl,,,,,,,,,,
73.1,73,br,,,,,,,,,,
73.2,73,pb,,,,,,,,,,
73.3,73,chk,,,,,,,,,,
73.4,73,h,,,,,,,,,,
73.5,73,p,,,,,,,,,,
73.6,73,t,,,,,,,,,,
74,74,skp,,,,,,,,,,
74.1,74,r,,,,,,,,,,
74.2,74,h,,,,,,,,,,
74.3,74,n,,,,,,,,,,
74.4,74,chk,,,,,,,,,,
74.5,74,s,,,,,,,,,,
74.6,74,h,,,,,,,,,,
74.7,74,pls,,,,,,,,,,
75,75,peter,,,,,,,,,,
75.1,75,pan,,,,,,,,,,
75.2,75,chk,,,,,,,,,,
75.3,75,h,,,,,,,,,,
75.4,75,pls,,,,,,,,,,
76,76,skp,,,,,,,,,,
76.1,76,chk,,,,,,,,,,
76.2,76,s,,,,,,,,,,
76.3,76,r,,,,,,,,,,
76.4,76,f,,,,,,,,,,
76.5,76,h,,,,,,,,,,
76.6,76,pls,,,,,,,,,,
77,77,skp,,,,,,,,,,
77.1,77,r,,,,,,,,,,
77.2,77,h,,,,,,,,,,
77.3,77,n,,,,,,,,,,
77.4,77,crm,,,,,,,,,,
77.5,77,h,,,,,,,,,,
77.6,77,pls,,,,,,,,,,
78,78,ctl,,,,,,,,,,
78.1,78,br,,,,,,,,,,
78.2,78,pb,,,,,,,,,,
78.3,78,chk,,,,,,,,,,
78.4,78,h,,,,,,,,,,
78.5,78,r,,,,,,,,,,
78.6,78,h,,,,,,,,,,
78.7,78,pls,,,,,,,,,,
79,79,jif,,,,,,,,,,
79.1,79,chk,,,,,,,,,,
79.2,79,lsd,,,,,,,,,,
79.3,79,h,,,,,,,,,,
79.4,79,pls,,,,,,,,,,
80,80,ctl,,,,,,,,,,
80.1,80,br,,,,,,,,,,
80.2,80,pb,,,,,,,,,,
80.3,80,crm,,,,,,,,,,
80.4,80,h,,,,,,,,,,
80.5,80,r,,,,,,,,,,
80.6,80,h,,,,,,,,,,
80.7,80,pls,,,,,,,,,,
81,81,smk,,,,,,,,,,
81.1,81,chk,,,,,,,,,,
81.2,81,nt,,,,,,,,,,
81.3,81,h,,,,,,,,,,
82,82,ctl,,,,,,,,,,
82.1,82,br,,,,,,,,,,
82.2,82,pb,,,,,,,,,,
82.3,82,crm,,,,,,,,,,
82.4,82,nt,,,,,,,,,,
82.5,82,uns,,,,,,,,,,
82.6,82,h,,,,,,,,,,
82.7,82,p,,,,,,,,,,
82.8,82,t,,,,,,,,,,
83,83,mrth,,,,,,,,,,
83.1,83,crm,,,,,,,,,,
83.2,83,nt,,,,,,,,,,
83.3,83,no,,,,,,,,,,
83.4,83,stir,,,,,,,,,,
83.5,83,swt,,,,,,,,,,
83.6,83,h,,,,,,,,,,
84,84,s,,,,,,,,,,
84.1,84,b,,,,,,,,,,
84.2,84,o,,,,,,,,,,
84.3,84,chk,,,,,,,,,,
84.4,84,nt,,,,,,,,,,
84.5,84,h,,,,,,,,,,
